Valores,Códigos
6903,1409
41976,4010
31487,6808
37295,804
8924,218
18263,3722
41694,2478
32234,1920
3440,2687
37549,884
31103,4811
22304,3814
7130,6550
23139,2756
2029,1600
48153,1336
22628,4878
30410,4542
35641,765
46145,5857
14709,5241
46749,5353
39703,5029
48998,3564
38740,5359
23214,2583
12288,5918
22367,3861
25861,6354
46234,3179
21938,6562
30041,3645
46977,2016
25531,1615
12936,2108
7660,2987
24182,3676
7910,1887
3444,2216
3212,3084
48729,724
43530,3405
9187,6539
39507,4210
25562,4501
19181,988
20152,6664
9106,4155
16142,6858
34255,4560
4661,5953
18590,2827
16933,2198
32783,3958
2831,1586
46263,447
39239,1001
25857,3208
49220,1887
13992,5067
35533,6372
7568,1230
38623,4242
19378,1325
1674,2743
22025,725
17627,1166
7527,1073
18731,6885
20665,4560
10462,3080
24455,5797
25283,2599
7902,2895
10824,600
30692,2208
627,2896
45986,6216
21298,909
5031,6820
11821,6880
5443,1895
40506,3423
1238,3154
11165,3370
21996,5070
13467,762
25889,5992
45989,594
6460,1349
20997,3241
43728,4055
25654,3431
36548,1668
4015,3594
49451,3000
6072,84
15053,6478
19580,4230
29774,3712
30798,6801
12337,646
27640,3655
219,798
11535,1130
33008,3997
6802,885
39596,3164
41008,2747
19194,2275
1878,6716
3643,1041
35138,2678
44288,6417
353,3928
40538,4815
34535,5396
6888,1837
10166,5714
45393,2591
26283,1096
47943,4812
21544,5720
23092,1214
23961,6084
1025,1445
42195,5050
16412,1808
42504,2092
33132,5635
10151,3418
39156,6225
3909,2524
21080,2981
19757,5363
47067,4102
29,4668
37214,199
45016,5696
26694,3710
45858,6734
36689,4032
3155,3356
30501,5471
42103,6224
40261,3285
26495,1332
20993,2176
19445,623
7037,5482
201,1458
43135,4032
45124,6789
24029,5978
34832,6923
37184,5794
30281,5289
29076,725
35054,4616
35470,1046
35773,4626
7436,849
19061,1482
25916,5240
15178,5265
33290,1866
40423,3565
46386,6211
35447,4742
4499,1141
35116,2233
15075,1474
48710,4354
2629,1871
46788,3458
24104,4790
49460,520
31548,6004
46176,1022
10989,1107
2421,3944
29904,5704
36094,895
3172,6815
7097,3928
12648,2316
18585,5958
18101,244
31062,2701
46626,2351
28617,4247
9842,193
387,2800
49199,3571
43399,2619
32679,1807
14682,2036
32845,167
37673,6550
19788,3802
17464,43
29566,284
14522,4240
45530,2392
1287,5340
2847,4124
21189,3048
38132,1859
15061,6072
31197,4052
45912,6915
42547,3174
35193,5395
21232,121
15312,6443
4596,821
21253,393
39150,4978
29200,5466
3531,2193
8724,1089
33521,5154
7959,1804
2737,6662
39790,3176
12637,4768
44944,4810
21848,3938
42497,2319
7336,3267
14695,1114
48668,4689
46713,5023
39379,5997
31056,5798
30360,3870
33316,6608
45515,6105
40719,4010
30341,2184
20205,5135
3775,5507
37901,1000
105,5433
37388,34
34528,6515
4862,3755
21124,1345
26323,5428
49165,5626
646,6898
13924,4980
49844,2169
18438,3354
15970,2853
12208,6545
31448,508
8905,4774
27430,6469
19549,3195
26313,1154
48654,5025
46148,5817
18353,4067
5307,3172
13475,1572
30770,5499
3037,3510
16579,5787
11820,4174
47745,5983
48306,1539
39069,4226
42672,1565
48818,4537
32317,5894
24451,4051
33771,5127
47460,5157
40331,2065
6012,5691
29236,4883
32671,4728
6814,3707
9834,2005
2099,969
5895,3585
29654,6304
38636,1764
43535,4330
7111,2504
33300,5126
3832,4288
26260,4305
17312,4470
37206,4114
2941,2007
9971,5629
1022,3092
49154,6213
6770,4770
44823,802
17546,5451
28658,126
15925,5037
39579,6568
15056,2041
19032,5489
19558,5370
7006,5381
41765,1944
2338,2428
9070,5709
42626,886
1453,5931
48060,6053
12196,6347
28636,4560
12800,4156
27940,1436
3633,3295
112,6802
2281,5655
47799,4305
34024,1739
21746,3197
16289,421
18680,930
14634,3763
49030,6532976
